s_id,country,type,servings
1,Albania,beer,89
2,Albania,wine,54
3,Albania,spirit,132
4,Algeria,beer,25
5,Algeria,wine,14
6,Andorra,beer,245
7,Andorra,wine,312
8,Andorra,spirit,138
9,Angola,beer,217
10,Angola,wine,45
11,Angola,spirit,57
12,Antigua & Barbuda,beer,102
13,Antigua & Barbuda,wine,45
14,Antigua & Barbuda,spirit,128
15,Argentina,beer,193
16,Argentina,wine,221
17,Argentina,spirit,25
18,Armenia,beer,21
19,Armenia,wine,11
20,Armenia,spirit,179
21,Australia,beer,261
22,Australia,wine,212
23,Australia,spirit,72
24,Austria,beer,279
25,Austria,wine,191
26,Austria,spirit,75
27,Azerbaijan,beer,21
28,Azerbaijan,wine,5
29,Azerbaijan,spirit,46
30,Bahamas,beer,122
31,Bahamas,wine,51
32,Bahamas,spirit,176
33,Bahrain,beer,42
34,Bahrain,wine,7
35,Bahrain,spirit,63
36,Barbados,beer,143
37,Barbados,wine,36
38,Barbados,spirit,173
39,Belarus,beer,142
40,Belarus,wine,42
41,Belarus,spirit,373
42,Belgium,beer,295
43,Belgium,wine,212
44,Belgium,spirit,84
45,Belize,beer,263
46,Belize,wine,8
47,Belize,spirit,114
48,Benin,beer,34
49,Benin,wine,13
50,Benin,spirit,4
51,Bhutan,beer,23
52,Bolivia,beer,167
53,Bolivia,wine,8
54,Bolivia,spirit,41
55,Bosnia-Herzegovina,beer,76
56,Bosnia-Herzegovina,wine,8
57,Bosnia-Herzegovina,spirit,173
58,Botswana,beer,173
59,Botswana,wine,35
60,Botswana,spirit,35
61,Brazil,beer,245
62,Brazil,wine,16
63,Brazil,spirit,145
64,Brunei,beer,31
65,Brunei,wine,1
66,Brunei,spirit,2
67,Bulgaria,beer,231
68,Bulgaria,wine,94
69,Bulgaria,spirit,252
70,Burkina Faso,beer,25
71,Burkina Faso,wine,7
72,Burkina Faso,spirit,7
73,Burundi,beer,88
74,Cote d'Ivoire,beer,37
75,Cote d'Ivoire,wine,7
76,Cote d'Ivoire,spirit,1
77,Cabo Verde,beer,144
78,Cabo Verde,wine,16
79,Cabo Verde,spirit,56
80,Cambodia,beer,57
81,Cambodia,wine,1
